[32m[ OK ][m ./
[32m[ OK ][m ./srcs
[32m[ OK ][m ./includes
[32m[ OK ][m ./srcs ./includes
[32m[ OK ][m . ./srcs ./includes
[32m[ OK ][m . .
[32m[ OK ][m .. .. .
[32m[ OK ][m /usr
[32m[ OK ][m /usr/local
[32m[ OK ][m /usr/bin
[32m[ OK ][m /usr/bin /usr
[32m[ OK ][m /usr/bin /usr/bin
[32m[ OK ][m -l ./srcs
[32m[ OK ][m -l ./includes
[32m[ OK ][m -l ./srcs ./includes
[32m[ OK ][m srcs/
[32m[ OK ][m srcs/*
[32m[ OK ][m ./includes/../srcs/
[32m[ OK ][m ./includes/../srcs/*
[32m[ OK ][m -l srcs/
[32m[ OK ][m -l srcs/*
[32m[ OK ][m -l ./includes/../srcs/
[32m[ OK ][m -l ./includes/../srcs/*
[32m[ OK ][m -l ./includes/../srcs/*
[32m[ OK ][m Makefile
[32m[ OK ][m Makefile src/
[32m[ OK ][m libft libft
[32m[ OK ][m -l libft libft
[32m[ OK ][m -R libft libft
[32m[ OK ][m -lR libft libft
[32m[ OK ][m -R
[32m[ OK ][m .
[32m[ OK ][m -R .
[32m[ OK ][m -R test1
[32m[ OK ][m --col
[32m[ OK ][m --col srcs
[32m[ OK ][m --col includes
[32m[ OK ][m --col minimini
[32m[ OK ][m --col /usr
--- /dev/fd/63	2023-04-03 02:46:53.079979011 +0000
+++ /dev/fd/62	2023-04-03 02:46:53.079979011 +0000
@@ -1,80 +1,80 @@
 [0m[01;32m'['[0m                                [01;32mcallgrind_annotate[0m           [01;32mdpkg-trigger[0m         [01;32mgunzip[0m                       [01;32mmesg[0m                               [01;36mrlogin[0m             [01;32mtrue[0m
  [01;32maarch64-linux-gnu-addr2line[0m       [01;32mcallgrind_control[0m            [01;32mdpkg-vendor[0m          [01;32mgzexe[0m                        [01;32mmigrate-pubring-from-classic-gpg[0m   [01;32mrm[0m                 [01;32mtruncate[0m
- [01;32maarch64-linux-gnu-ar[0m              [01;36mcaptoinfo[0m                    [01;32mdu[0m                   [01;32mgzip[0m                         [01;32mmkdir[0m                              [01;32mrmdir[0m              [01;32mtset[0m
- [01;32maarch64-linux-gnu-as[0m              [01;32mcat[0m                          [01;36mdwp[0m                  [01;32mh2ph[0m                         [01;32mmkfifo[0m                             [01;32mrpcgen[0m             [01;32mtsort[0m
+ [01;32maarch64-linux-gnu-ar[0m              [40;31;01mcaptoinfo[0m                    [01;32mdu[0m                   [01;32mgzip[0m                         [01;32mmkdir[0m                              [01;32mrmdir[0m              [01;32mtset[0m
+ [01;32maarch64-linux-gnu-as[0m              [01;32mcat[0m                          [40;31;01mdwp[0m                  [01;32mh2ph[0m                         [01;32mmkfifo[0m                             [01;32mrpcgen[0m             [01;32mtsort[0m
  [01;32maarch64-linux-gnu-c++filt[0m         [01;36mcc[0m                           [01;32mecho[0m                 [01;32mh2xs[0m                         [01;32mmknod[0m                              [01;36mrsh[0m                [01;32mtty[0m
- [01;36maarch64-linux-gnu-cpp[0m             [01;32mcg_annotate[0m                  [01;36meditor[0m               [01;32mhardlink[0m                     [01;32mmktemp[0m                             [01;32mrun-parts[0m          [01;32mtzselect[0m
+ [40;31;01maarch64-linux-gnu-cpp[0m             [01;32mcg_annotate[0m                  [01;36meditor[0m               [01;32mhardlink[0m                     [01;32mmktemp[0m                             [01;32mrun-parts[0m          [01;32mtzselect[0m
  [01;32maarch64-linux-gnu-cpp-11[0m          [01;32mcg_diff[0m                      [01;32megrep[0m                [01;32mhead[0m                         [01;32mmore[0m                               [01;32mruncon[0m             [01;32mucf[0m
- [01;32maarch64-linux-gnu-dwp[0m             [01;32mcg_merge[0m                     [01;36melfedit[0m              [01;32mhelpztags[0m                    [37;41mmount[0m                              [01;36mrview[0m              [01;32mucfq[0m
+ [01;32maarch64-linux-gnu-dwp[0m             [01;32mcg_merge[0m                     [40;31;01melfedit[0m              [01;32mhelpztags[0m                    [37;41mmount[0m                              [01;36mrview[0m              [01;32mucfq[0m
  [01;32maarch64-linux-gnu-elfedit[0m         [30;43mchage[0m                        [01;32menc2xs[0m               [01;32mhostid[0m                       [01;32mmountpoint[0m                         [01;36mrvim[0m               [01;32mucfr[0m
- [01;36maarch64-linux-gnu-g++[0m             [01;32mchattr[0m                       [01;32mencguess[0m             [01;32mhostname[0m                     [01;32mms_print[0m                           [01;32msavelog[0m            [01;32muclampset[0m
+ [40;31;01maarch64-linux-gnu-g++[0m             [01;32mchattr[0m                       [01;32mencguess[0m             [01;32mhostname[0m                     [01;32mms_print[0m                           [01;32msavelog[0m            [01;32muclampset[0m
  [01;32maarch64-linux-gnu-g++-11[0m          [01;32mchcon[0m                        [01;32menv[0m                  [01;32miconv[0m                        [01;32mmtrace[0m                             [01;32mscp[0m                [37;41mumount[0m
- [01;36maarch64-linux-gnu-gcc[0m             [37;41mchfn[0m                         [01;36mex[0m                   [01;32mid[0m                           [01;32mmv[0m                                 [01;32mscript[0m             [01;32muname[0m
+ [40;31;01maarch64-linux-gnu-gcc[0m             [37;41mchfn[0m                         [01;36mex[0m                   [01;32mid[0m                           [01;32mmv[0m                                 [01;32mscript[0m             [01;32muname[0m
  [01;32maarch64-linux-gnu-gcc-11[0m          [01;32mchgrp[0m                        [01;32mexpand[0m               [01;32minfocmp[0m                      [01;32mnamei[0m                              [01;32mscriptlive[0m         [01;32muncompress[0m
- [01;36maarch64-linux-gnu-gcc-ar[0m          [01;32mchmod[0m                        [30;43mexpiry[0m               [01;36minfotocap[0m                    [01;36mnawk[0m                               [01;32mscriptreplay[0m       [01;32munexpand[0m
+ [40;31;01maarch64-linux-gnu-gcc-ar[0m          [01;32mchmod[0m                        [30;43mexpiry[0m               [40;31;01minfotocap[0m                    [01;36mnawk[0m                               [01;32mscriptreplay[0m       [01;32munexpand[0m
  [01;32maarch64-linux-gnu-gcc-ar-11[0m       [01;32mchoom[0m                        [01;32mexpr[0m                 [01;32minstall[0m                      [37;41mnewgrp[0m                             [01;32msdiff[0m              [01;32muniq[0m
- [01;36maarch64-linux-gnu-gcc-nm[0m          [01;32mchown[0m                        [01;32mfactor[0m               [01;32minstmodsh[0m                    [01;32mnice[0m                               [01;32msed[0m                [01;32munlink[0m
- [01;32maarch64-linux-gnu-gcc-nm-11[0m       [01;32mchrt[0m                         [01;32mfaillog[0m              [01;32mionice[0m                       [01;36mnisdomainname[0m                      [01;32mselect-editor[0m      [01;36munlzma[0m
- [01;36maarch64-linux-gnu-gcc-ranlib[0m      [37;41mchsh[0m                         [01;32mfaked-sysv[0m           [01;32mipcmk[0m                        [01;32mnl[0m                                 [01;32msensible-browser[0m   [01;32munshare[0m
- [01;32maarch64-linux-gnu-gcc-ranlib-11[0m   [01;32mcksum[0m                        [01;32mfaked-tcp[0m            [01;32mipcrm[0m                        [01;36mnm[0m                                 [01;32msensible-editor[0m    [01;36munxz[0m
